codigoreps;especialidad
729;Terapia Respiratoria
 ;Laboratorio Clínico Simple Y Especializado
328;Medicina General
334;Odontología General Y Especializada
344;Psicología
706;Laboratorio Clínico Simple Y Especializado
328;Medicina General
334;Odontología General Y Especializada
344;Psicología
712;Laboratorio Clínico Simple Y Especializado
101;General Adultos
102;General Pediátrica
112;Ginecobstetricia
320;Ginecobstetricia
328;Medicina General
334;Odontología General Y Especializada
344;Psicología
501;Servicio De Urgencias
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
328;Medicina General
334;Odontología General Y Especializada
712;Laboratorio Clínico Simple Y Especializado
328;Medicina General
328;Medicina General
328;Medicina General
334;Odontología General Y Especializada
712;Laboratorio Clínico Simple Y Especializado
328;Medicina General
334;Odontología General Y Especializada
328;Medicina General
344;Psicología
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrición Y Dietética
342;Pediatría
344;Psicología
712;Laboratorio Clínico Simple Y Especializado
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
318;Medicina General
334;Odontología General
344;Psicología
706;Laboratorio Clínico Simple Y Especializado
739;Terapia Física Y Rehabilitación (Fisioterapia)
328;Medicina General
334;Odontología General Y Especializada
101;General Adultos
102;General Pediátrica
203;Cirugía General
204;Cirugía Ginecológica
207;Cirugía Ortopédica
208;Cirugía Oftalmológica
209;Cirugía Otorrinolaringología
215;Cirugía Urológica
320;Ginecobstetricia
328;Medicina General
359;Consulta Prioritaria
501;Servicio De Urgencias
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
311;Odontología General Y Especializada
739;Terapia Física Y Rehabilitación (Fisioterapia)
325;Medicina Familiar
328;Medicina General
333;Nutrición Y Dietética
344;Psicología
359;Consulta Prioritaria
729;Terapia Respiratoria
740;Fonoaudiología Y/O Terapia Del Lenguaje 
304;Cirugía General
308;Dermatología
325;Medicina Familiar
328;Medicina General
333;Nutrición Y Dietética
335;Oftalmología
337;Optometría
339;Ortopedia Y Traumatología
340;Otorrinolaringología
342;Pediatría
355;Urología
398;Medicina Alternativa
407;Medicina Laboral
101;General Adultos
102;General Pediátrica
112;Ginecobstetricia
320;Ginecobstetricia
328;Medicina General
334;Odontología General Y Especializada
337;Optometría
344;Psicología
501;Servicio De Urgencias
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
328;Medicina General
334;Odontología General Y Especializada
712;Laboratorio Clínico Simple Y Especializado
101;General Adultos
102;General Pediátrica
112;Ginecobstetricia
328;Medicina General
334;Odontología General Y Especializada
344;Psicología
501;Servicio De Urgencias
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
330;Nefrología
333;Nutrición Y Dietética
344;Psicología
712;Laboratorio Clínico Simple Y Especializado
712;Laboratorio Clínico Simple Y Especializado
101;General Adultos
203;Cirugía General
204;Cirugía Ginecológica
205;Cirugía Oral y Maxilofacial
206;Cirugía Neurológica
207;Cirugía Ortopédica
209;Cirugía Otorrinolaringología
214;Cirugía Vascular
320;Ginecobstetricia
339;Ortopedia Y Traumatología
340;Otorrinolaringología
501;Servicio De Urgencias
701;Ecografía Vascular Y Doppler Color
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
;Riesgo Biológico
203;Cirugía General
204;Cirugía Ginecológica
205;Cirugía Oral y Maxilofacial
207;Cirugía Ortopédica
208;Cirugía Oftalmológica
209;Cirugía Otorrinolaringología
211;Cirugía Oral y Maxilofacial
213;Cirugía Plástica Y Estética
215;Cirugía Urológica
233;Cirugía Dermatológica
308;Dermatología
311;Odontología General Y Especializada
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrición Y Dietética
339;Ortopedia Y Traumatología
340;Otorrinolaringología
342;Pediatría
344;Psicología
355;Urología
359;Consulta Prioritaria
501;Servicio De Urgencias
719;Ultrasonido (Ecografía)
101;General Adultos
102;General Pediátrica
112;Ginecobstetricia
203;Cirugía General
204;Cirugía Ginecológica
205;Cirugía Oral y Maxilofacial
206;Cirugía Neurológica
207;Cirugía Ortopédica
209;Cirugía Otorrinolaringología
213;Cirugía Plástica Y Estética
302;Cardiología
306;Cirugía Pediátrica
311;Odontología General Y Especializada
320;Ginecobstetricia
325;Medicina Familiar
328;Medicina General
329;Medicina Interna
332;Neurología
339;Ortopedia Y Traumatología
340;Otorrinolaringología
342;Pediatría
344;Psicología
345;Psiquiatría
347;Rehabilitación Oral
355;Urología
387;Neurocirugía
501;Servicio De Urgencias
703;Exámenes Endoscópicos
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
725;Electromiografía Y Neuroconducción
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
;Riesgo Biológico
101;General Adultos
102;General Pediátrica
103;Unidad De Salud Mental
105;Cuidado Intermedio Neonatal
107;Cuidado Intermedio Adultos
108;Cuidado Intensivo Neonatal
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
203;Cirugía General
204;Cirugía Ginecológica
205;Cirugía Oral y Maxilofacial
206;Cirugía Neurológica
207;Cirugía Ortopédica
208;Cirugía Oftalmológica
209;Cirugía Otorrinolaringología
213;Cirugía Plástica Y Estética
214;Cirugía Vascular
215;Cirugía Urológica
302;Cardiología
308;Dermatología
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
330;Nefrología
331;Neumología
333;Nutrición Y Dietética
335;Oftalmología
337;Optometría
339;Ortopedia Y Traumatología
340;Otorrinolaringología
342;Pediatría
344;Psicología
345;Psiquiatría
348;Reumatología
355;Urología
372;Cirugía Vascular
501;Servicio De Urgencias
701;Ecografía Vascular Y Doppler Color
718;Laboratorio Anatomopatológico (Patología / Citología)
101;General Adultos
203;Cirugía General
205;Cirugía Oral y Maxilofacial
207;Cirugía Ortopédica
328;Medicina General
339;Ortopedia Y Traumatología
340;Otorrinolaringología
387;Neurocirugía
501;Servicio De Urgencias
710;Radiología O Radiodiagnóstico Simple Y Especializado
712;Laboratorio Clínico Simple Y Especializado
719;Ultrasonido (Ecografía)
712;Laboratorio Clínico Simple Y Especializado
101;General Adultos
102;General Pediátrica
112;Ginecobstetricia
320;Ginecobstetricia
328;Medicina General
334;Odontología General Y Especializada
342;Pediatría
344;Psicología
359;Consulta Prioritaria
501;Servicio De Urgencias
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
101;General Adultos
102;General Pediátrica
112;Ginecobstetricia
328;Medicina General
334;Odontología General Y Especializada
339;Ortopedia Y Traumatología
501;Servicio De Urgencias
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
302;Cardiología
701;Ecografía Vascular Y Doppler Color
203;Cirugía General
204;Cirugía Ginecológica
205;Cirugía Oral y Maxilofacial
207;Cirugía Ortopédica
208;Cirugía Oftalmológica
215;Cirugía Urológica
327;Medicina Física Y Rehabilitación (Fisiatría)
328;Medicina General
339;Ortopedia Y Traumatología
359;Consulta Prioritaria Ortopedia Y Traumatología
710;Radiología O Radiodiagnóstico Simple Y Especializado
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
330;Nefrología
333;Nutrición Y Dietética
344;Psicología
712;Laboratorio Clínico Simple Y Especializado
330;Nefrología
712;Laboratorio Clínico Simple Y Especializado
712;Laboratorio Clínico Simple Y Especializado
712;Laboratorio Clínico Simple Y Especializado
712;Laboratorio Clínico Simple Y Especializado
320;Ginecobstetricia
101;General Adultos
203;Cirugía General
204;Cirugía Ginecológica
205;Cirugía Oral y Maxilofacial
207;Cirugía Ortopédica
209;Cirugía Otorrinolaringología
212;Cirugía Pediátrica
215;Cirugía Urológica
320;Ginecobstetricia
325;Medicina Familiar
328;Medicina General
329;Medicina Interna
330;Nefrología
333;Nutrición Y Dietética
339;Ortopedia Y Traumatología
340;Otorrinolaringología
342;Pediatría
355;Urología
501;Servicio De Urgencias
701;Ecografía Vascular Y Doppler Color
703;Exámenes Endoscópicos
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
311;Odontología General Y Especializada
347;Rehabilitación Oral
410;Cirugía Oral y Maxilofacial
335;Oftalmología
337;Optometría
340;Otorrinolaringología
740;Fonoaudiología Y/O Terapia Del Lenguaje 
328;Medicina General
712;Laboratorio Clínico Simple Y Especializado
335;Oftalmología
337;Optometría
344;Psicología
101;General Adultos
102;General Pediátrica
107;Cuidado Intermedio Adultos
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
203;Cirugía General
204;Cirugía Ginecológica
207;Cirugía Ortopédica
209;Cirugía Otorrinolaringología
212;Cirugía Pediátrica
214;Cirugía Vascular
215;Cirugía Urológica
320;Ginecobstetricia
339;Ortopedia Y Traumatología
501;Servicio De Urgencias
701;Ecografía Vascular Y Doppler Color
706;Laboratorio Clínico Simple Y Especializado
708;Litotripsia Urológica
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
732;Exámenes Cardiológicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
304;Cirugía General
328;Medicina General
372;Cirugía Vascular
739;Terapia Física Y Rehabilitación (Fisioterapia)
327;Medicina Física Y Rehabilitación (Fisiatría)
339;Ortopedia Y Traumatología
728;Terapia Ocupacional
739;Terapia Física Y Rehabilitación (Fisioterapia)
344;Psicología
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
327;Medicina Física Y Rehabilitación (Fisiatría)
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
302;Cardiología
329;Medicina Interna
361;Cardiología Pediátrica
701;Ecografía Vascular Y Doppler Color
732;Exámenes Cardiológicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
 ;Laboratorio Clínico Simple Y Especializado
328;Medicina General
334;Odontología General Y Especializada
101;General Adultos
102;General Pediátrica
112;Ginecobstetricia
328;Medicina General
334;Odontología General Y Especializada
344;Psicología
359;Consulta Prioritaria
501;Servicio De Urgencias
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
101;General Adultos
102;General Pediátrica
112;Ginecobstetricia
328;Medicina General
334;Odontología General Y Especializada
344;Psicología
501;Servicio De Urgencias
706;Laboratorio Clínico Simple Y Especializado
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
328;Medicina General
101;General Adultos
102;General Pediátrica
112;Ginecobstetricia
203;Cirugía General
204;Cirugía Ginecológica
207;Cirugía Ortopédica
208;Cirugía Oftalmológica
209;Cirugía Otorrinolaringología
211;Cirugía Oral y Maxilofacial
215;Cirugía Urológica
308;Dermatología
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
334;Odontología General Y Especializada
335;Oftalmología
337;Optometría
339;Ortopedia Y Traumatología
340;Otorrinolaringología
342;Pediatría
344;Psicología
345;Psiquiatría
355;Urología
501;Servicio De Urgencias
703;Exámenes Endoscópicos
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
717;Laboratorio Anatomopatológico (Patología / Citología)
719;Ultrasonido (Ecografía)
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
328;Medicina General
334;Odontología General Y Especializada
328;Medicina General
328;Medicina General
328;Medicina General
328;Medicina General
334;Odontología General Y Especializada
328;Medicina General
334;Odontología General Y Especializada
328;Medicina General
334;Odontología General Y Especializada
712;Laboratorio Clínico Simple Y Especializado
328;Medicina General
334;Odontología General Y Especializada
328;Medicina General
334;Odontología General Y Especializada
337;Optometría
706;Laboratorio Clínico Simple Y Especializado
712;Laboratorio Clínico Simple Y Especializado
101;General Adultos
102;General Pediátrica
105;Cuidado Intermedio Neonatal
107;Cuidado Intermedio Adultos
108;Cuidado Intensivo Neonatal
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
120;Cuidado Básico Neonatal
203;Cirugía General
204;Cirugía Ginecológica
206;Cirugía Neurológica
207;Cirugía Ortopédica
208;Cirugía Oftalmológica
209;Cirugía Otorrinolaringología
212;Cirugía Pediátrica
213;Cirugía Plástica Y Estética
214;Cirugía Vascular
215;Cirugía Urológica
231;Cirugía De Mano
330;Nefrología
348;Reumatología
501;Servicio De Urgencias
701;Ecografía Vascular Y Doppler Color
703;Exámenes Endoscópicos
706;Laboratorio Clínico Simple Y Especializado
708;Litotripsia Urológica
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
732;Exámenes Cardiológicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
;Riesgo Biológico
302;Cardiología
304;Cirugía General
306;Cirugía Pediátrica
308;Dermatología
310;Endocrinología
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
339;Ortopedia Y Traumatología
340;Otorrinolaringología
342;Pediatría
344;Psicología
345;Psiquiatría
348;Reumatología
355;Urología
359;Consulta Prioritaria Medicina General
361;Cardiología Pediátrica
363;Cirugía De Mano
368;Cirugía Ginecológica
369;Cirugía Plástica Y Estética
372;Cirugía Vascular
385;Neonatología
387;Neurocirugía
712;Laboratorio Clínico Simple Y Especializado
103;Unidad De Salud Mental
126;Hospitalización En Unidad De Salud Mental
302;Cardiología
701;Ecografía Vascular Y Doppler Color
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
101;General Adultos
203;Cirugía General
204;Cirugía Ginecológica
207;Cirugía Ortopédica
209;Cirugía Otorrinolaringología
212;Cirugía Pediátrica
213;Cirugía Plástica Y Estética
214;Cirugía Vascular
215;Cirugía Urológica
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
339;Ortopedia Y Traumatología
340;Otorrinolaringología
344;Psicología
355;Urología
359;Consulta Prioritaria
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
330;Nefrología
333;Nutrición Y Dietética
344;Psicología
712;Laboratorio Clínico Simple Y Especializado
712;Laboratorio Clínico Simple Y Especializado
712;Laboratorio Clínico Simple Y Especializado
712;Laboratorio Clínico Simple Y Especializado
321;Hematología
336;Oncología Clínica
406;Hematología Oncológica
408;Radioterapia
709;Quimioterapia
327;Medicina Física Y Rehabilitación (Fisiatría)
400;Medicinas Alternativas - Medicina Tradiciónal China
407;Medicina Laboral
730;Neumología Laboratorio Función Pulmonar
739;Terapia Física Y Rehabilitación (Fisioterapia)
327;Medicina Física Y Rehabilitación (Fisiatría)
728;Terapia Ocupacional
