<<<<<<< HEAD
codigoreps;especialidad
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
328;Medicina General
334;Odontolog’a General Y Especializada
712;Laboratorio Cl’nico Simple Y Especializado
328;Medicina General
334;Odontolog’a General Y Especializada
344;Psicolog’a
359;Consulta Prioritaria
712;Laboratorio Cl’nico Simple Y Especializado
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
334;Odontolog’a General Y Especializada
337;Optometr’a
342;Pediatr’a
344;Psicolog’a
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
215;Cirug’a Urol—gica
316;Gastroenterolog’a
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
331;Neumolog’a
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
335;Oftalmolog’a
337;Optometr’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
355;Urolog’a
359;Consulta Prioritaria
398;Medicina Alternativa
400;Medicinas Alternativas - Medicina Tradici—nal China
501;Servicio De Urgencias
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
728;Terapia Ocupacional
729;Terapia Respiratoria
730;Neumolog’a Laboratorio Funci—n Pulmonar
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
211;Cirug’a Oral y Maxilofacial
215;Cirug’a Urol—gica
308;Dermatolog’a
311;Odontolog’a General Y Especializada
316;Gastroenterolog’a
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
335;Oftalmolog’a
337;Optometr’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
345;Psiquiatr’a
355;Urolog’a
359;Consulta Prioritaria
501;Servicio De Urgencias
701;Ecograf’a Vascular Y Doppler Color
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
728;Terapia Ocupacional
729;Terapia Respiratoria
730;Neumolog’a Laboratorio Funci—n Pulmonar
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
712;Laboratorio Cl’nico Simple Y Especializado
302;Cardiolog’a
304;Cirug’a General
308;Dermatolog’a
316;Gastroenterolog’a
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
332;Neurolog’a
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
337;Optometr’a
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
344;Psicolog’a
345;Psiquiatr’a
347;Rehabilitaci—n Oral
355;Urolog’a
407;Medicina Laboral
410;Cirug’a Oral y Maxilofacial
701;Ecograf’a Vascular Y Doppler Color
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
328;Medicina General
334;Odontolog’a General Y Especializada
712;Laboratorio Cl’nico Simple Y Especializado
;Riesgo Biol—gico
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
304;Cirug’a General
308;Dermatolog’a
311;Odontolog’a General Y Especializada
320;Ginecobstetricia
325;Medicina Familiar
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
335;Oftalmolog’a
337;Optometr’a
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
344;Psicolog’a
359;Consulta Prioritaria
501;Servicio De Urgencias
701;Ecograf’a Vascular Y Doppler Color
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
328;Medicina General
334;Odontolog’a General Y Especializada
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
302;Cardiolog’a
308;Dermatolog’a
310;Endocrinolog’a
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
331;Neumolog’a
332;Neurolog’a
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
337;Optometr’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
328;Medicina General
302;Cardiolog’a
308;Dermatolog’a
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
334;Odontolog’a General Y Especializada
335;Oftalmolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
701;Ecograf’a Vascular Y Doppler Color
712;Laboratorio Cl’nico Simple Y Especializado
328;Medicina General
328;Medicina General
334;Odontolog’a General Y Especializada
344;Psicolog’a
359;Consulta Prioritaria
712;Laboratorio Cl’nico Simple Y Especializado
717;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
328;Medicina General
334;Odontolog’a General Y Especializada
712;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
203;Cirug’a General
204;Cirug’a Ginecol—gica
311;Odontolog’a General Y Especializada
320;Ginecobstetricia
328;Medicina General
333;Nutrici—n Y DietŽtica
339;Ortopedia Y Traumatolog’a
344;Psicolog’a
359;Consulta Prioritaria
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
328;Medicina General
334;Odontolog’a General Y Especializada
712;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
213;Cirug’a Pl‡stica Y EstŽtica
215;Cirug’a Urol—gica
302;Cardiolog’a
316;Gastroenterolog’a
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
344;Psicolog’a
345;Psiquiatr’a
359;Consulta Prioritaria
501;Servicio De Urgencias
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
328;Medicina General
334;Odontolog’a General Y Especializada
712;Laboratorio Cl’nico Simple Y Especializado
328;Medicina General
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
344;Psicolog’a
712;Laboratorio Cl’nico Simple Y Especializado
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
328;Medicina General
333;Nutrici—n Y DietŽtica
335;Oftalmolog’a
337;Optometr’a
344;Psicolog’a
302;Cardiolog’a
304;Cirug’a General
308;Dermatolog’a
310;Endocrinolog’a
311;Odontolog’a General Y Especializada
320;Ginecobstetricia
329;Medicina Interna
330;Nefrolog’a
332;Neurolog’a
333;Nutrici—n Y DietŽtica
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
355;Urolog’a
369;Cirug’a Pl‡stica Y EstŽtica
407;Medicina Laboral
410;Cirug’a Oral y Maxilofacial
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
105;Cuidado Intermedio Neonatal
106;Cuidado Intermedio Pedi‡trico
107;Cuidado Intermedio Adultos
108;Cuidado Intensivo Neonatal
109;Cuidado Intensivo Pedi‡trico
110;Cuidado Intensivo Adultos
120;Cuidado B‡sico Neonatal
202;Cirug’a Cardiovascular
203;Cirug’a General
205;Cirug’a Oral y Maxilofacial
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
212;Cirug’a Pedi‡trica
213;Cirug’a Pl‡stica Y EstŽtica
214;Cirug’a Vascular
215;Cirug’a Urol—gica
234;Cirug’a De T—rax
235;Cirug’a Gastrointestinal
302;Cardiolog’a
316;Gastroenterolog’a
323;Infectolog’a
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
328;Medicina General
330;Nefrolog’a
332;Neurolog’a
334;Odontolog’a General Y Especializada
335;Oftalmolog’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
344;Psicolog’a
355;Urolog’a
361;Cardiolog’a Pedi‡trica
372;Cirug’a Vascular
387;Neurocirug’a
398;Medicina Alternativa
400;Medicinas Alternativas - Medicina Tradici—nal China
409;Ortopedia Pedi‡trica
501;Servicio De Urgencias
701;Ecograf’a Vascular Y Doppler Color
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
725;Electromiograf’a Y Neuroconducci—n
728;Terapia Ocupacional
729;Terapia Respiratoria
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
304;Cirug’a General
308;Dermatolog’a
311;Odontolog’a General Y Especializada
320;Ginecobstetricia
325;Medicina Familiar
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
355;Urolog’a
359;Consulta Prioritaria
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
344;Psicolog’a
356;Neuropsicolog’a
728;Terapia Ocupacional
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
101;General Adultos
203;Cirug’a General
204;Cirug’a Ginecol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
316;Gastroenterolog’a
501;Servicio De Urgencias
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
304;Cirug’a General
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
335;Oftalmolog’a
337;Optometr’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
359;Consulta Prioritaria
366;Cirug’a De T—rax
369;Cirug’a Pl‡stica Y EstŽtica
712;Laboratorio Cl’nico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
302;Cardiolog’a
308;Dermatolog’a
311;Odontolog’a General Y Especializada
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
332;Neurolog’a
333;Nutrici—n Y DietŽtica
335;Oftalmolog’a
337;Optometr’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
359;Consulta Prioritaria
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
725;Electromiograf’a Y Neuroconducci—n
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
342;Pediatr’a
344;Psicolog’a
359;Consulta Prioritaria
712;Laboratorio Cl’nico Simple Y Especializado
328;Medicina General
334;Odontolog’a General Y Especializada
712;Laboratorio Cl’nico Simple Y Especializado
328;Medicina General
334;Odontolog’a General Y Especializada
712;Laboratorio Cl’nico Simple Y Especializado
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
712;Laboratorio Cl’nico Simple Y Especializado
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
712;Laboratorio Cl’nico Simple Y Especializado
328;Medicina General
334;Odontolog’a General Y Especializada
712;Laboratorio Cl’nico Simple Y Especializado
;Riesgo Biol—gico
328;Medicina General
328;Medicina General
334;Odontolog’a General Y Especializada
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
214;Cirug’a Vascular
215;Cirug’a Urol—gica
308;Dermatolog’a
316;Gastroenterolog’a
320;Ginecobstetricia
325;Medicina Familiar
328;Medicina General
329;Medicina Interna
331;Neumolog’a
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
335;Oftalmolog’a
337;Optometr’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
355;Urolog’a
372;Cirug’a Vascular
501;Servicio De Urgencias
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
328;Medicina General
304;Cirug’a General
308;Dermatolog’a
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
337;Optometr’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
407;Medicina Laboral
706;Laboratorio Cl’nico Simple Y Especializado
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
328;Medicina General
329;Medicina Interna
334;Odontolog’a General Y Especializada
337;Optometr’a
342;Pediatr’a
344;Psicolog’a
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
328;Medicina General
334;Odontolog’a General Y Especializada
359;Consulta Prioritaria
701;Ecograf’a Vascular Y Doppler Color
712;Laboratorio Cl’nico Simple Y Especializado
328;Medicina General
334;Odontolog’a General Y Especializada
359;Consulta Prioritaria
701;Ecograf’a Vascular Y Doppler Color
712;Laboratorio Cl’nico Simple Y Especializado
328;Medicina General
334;Odontolog’a General Y Especializada
359;Consulta Prioritaria
701;Ecograf’a Vascular Y Doppler Color
712;Laboratorio Cl’nico Simple Y Especializado
;Riesgo Biol—gico
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
213;Cirug’a Pl‡stica Y EstŽtica
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
335;Oftalmolog’a
337;Optometr’a
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
344;Psicolog’a
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
308;Dermatolog’a
320;Ginecobstetricia
328;Medicina General
340;Otorrinolaringolog’a
355;Urolog’a
407;Medicina Laboral
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
325;Medicina Familiar
328;Medicina General
342;Pediatr’a
328;Medicina General
335;Oftalmolog’a
337;Optometr’a
703;Ex‡menes Endosc—picos
708;Litotripsia Urol—gica
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
334;Odontolog’a General Y Especializada
;Riesgo Biol—gico
328;Medicina General
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
359;Consulta Prioritaria
328;Medicina General
334;Odontolog’a General Y Especializada
701;Ecograf’a Vascular Y Doppler Color
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
308;Dermatolog’a
311;Odontolog’a General Y Especializada
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
342;Pediatr’a
344;Psicolog’a
410;Cirug’a Oral y Maxilofacial
;Riesgo Biol—gico
328;Medicina General
;Riesgo Biol—gico
712;Laboratorio Cl’nico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
728;Terapia Ocupacional
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
211;Cirug’a Oral y Maxilofacial
213;Cirug’a Pl‡stica Y EstŽtica
215;Cirug’a Urol—gica
231;Cirug’a De Mano
302;Cardiolog’a
308;Dermatolog’a
313;Estomatolog’a
316;Gastroenterolog’a
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
332;Neurolog’a
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
335;Oftalmolog’a
337;Optometr’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
345;Psiquiatr’a
355;Urolog’a
501;Servicio De Urgencias
701;Ecograf’a Vascular Y Doppler Color
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
717;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
719;Ultrasonido (Ecograf’a)
728;Terapia Ocupacional
729;Terapia Respiratoria
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
320;Ginecobstetricia
328;Medicina General
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
335;Oftalmolog’a
337;Optometr’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
407;Medicina Laboral
712;Laboratorio Cl’nico Simple Y Especializado
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
;Medicina Laboral
;Medicina Laboral
;Medicina Laboral
;Medicina Laboral
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
712;Laboratorio Cl’nico Simple Y Especializado
356;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
377;Cirug’a De Colon Y Recto (Coloproctolog’a)
340;Otorrinolaringolog’a
320;Ginecobstetricia
355;Urolog’a
355;Urolog’a
339;Ortopedia De Columna
335;Oftalmolog’a
369;Cirug’a Pl‡stica Y EstŽtica
335;Oftalmolog’a
302;Cardiolog’a
409;Ortopedia Pedi‡trica
356;Alergolog’a
356;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
356;Otorrinolaringolog’a - Otolog’a
356;Cirug’a Oral y Maxilofacial
356;Cirug’a Pl‡stica Y EstŽtica
;Cirug’a Pl‡stica Y EstŽtica
344;Psicolog’a
331;Neumolog’a
339;Ortopedia Y Traumatolog’a
;Urolog’a
;Oncolog’a Cl’nica
;Oftalmolog’a
;Cirug’a Cardiovascular
;Ginecobstetricia
;Ginecobstetricia
;Cirug’a De T—rax
;Ortopedia De Hombro
;Ortopedia De Hombro
;Ginecobstetricia
;Ginecobstetricia
;Infectolog’a
;Nefrolog’a Pedi‡trica
302;Cardiolog’a
;Oftalmolog’a - Glaucoma
;Oftalmolog’a Pedi‡trica
356;Alergolog’a
56;Alergolog’a
345;Psiquiatr’a
329;Medicina Interna
;Pediatr’a
331;Neumolog’a
310;Endocrinolog’a
;Reumatolog’a
339;Ortopedia Y Traumatolog’a
302;Cardiolog’a
339;Ortopedia De Cadera
339;Ortopedia De Rodilla
339;Ortopedia De Cadera
339;Ortopedia De Rodilla
;Ortopedia De Columna
;Ginecobstetricia
;Ginecobstetricia
;Cirug’a De Mano
;Neurocirug’a
;Neurocirug’a
304;Cirug’a General
304;Cirug’a General
;Otorrinolaringolog’a
;Neurocirug’a
;Cardiolog’a - Electrofisiolog’a
;Cirug’a Pl‡stica Y EstŽtica
;Ortopedia De Cadera
;Dermatolog’a
;Oftalmolog’a
;Cirug’a De T—rax
;Ortopedia Pedi‡trica
;Cirug’a Cardiovascular
355;Urolog’a
;Curso Psicoprofil‡ctico
;Cirug’a OrtopŽdica
339;Ortopedia Y Traumatolog’a
;Gastroenterolog’a
;Ex‡menes Endosc—picos
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;TAC
;TAC
;Resonancia MagnŽtica
;TAC
;TAC
;TAC
;TAC
;TAC
;TAC
;TAC
;TAC
;TAC
;Resonancia MagnŽtica
;TAC
;TAC
;TAC
;TAC
;TAC
;TAC
;TAC
;TAC
;TAC
;TAC
;TAC
;TAC
;TAC
;TAC
;TAC
;TAC
;TAC
;TAC
;Ex‡menes Oftalmol—gicos
;Ex‡menes Oftalmol—gicos
719;Ex‡menes Oftalmol—gicos
;Ex‡menes Oftalmol—gicos
;Ex‡menes Oftalmol—gicos
;Ex‡menes Oftalmol—gicos
;Ex‡menes Oftalmol—gicos
;Ex‡menes Oftalmol—gicos
;Ex‡menes Oftalmol—gicos
;General Adultos
;Cuidado Intermedio Adultos
;Cuidado Intensivo Adultos
304;Cirug’a General
;Cirug’a Oral y Maxilofacial
;Cirug’a Neurol—gica
;Cirug’a OrtopŽdica
;Cirug’a Otorrinolaringolog’a
;Cirug’a Pl‡stica Y EstŽtica
;Cirug’a Vascular
;Cirug’a Urol—gica
;Cirug’a De Mano
501;Servicio De Urgencias
;Neurocirug’a
339;Ortopedia Y Traumatolog’a
;Otorrinolaringolog’a
;Cirug’a De Mano
;Cirug’a Oral y Maxilofacial
;Cirug’a Pl‡stica Y EstŽtica
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
333;Nutrici—n Y DietŽtica
344;Psicolog’a
;Cirug’a De Hombro
339;Ortopedia De Pie Y Cuello De Pie
339;Ortopedia De Rodilla
;Cirug’a De T—rax
;Cirug’a Bari‡trica 
;Cirug’a De Columna
304;Cirug’a Pedi‡trica
321;Hematolog’a
342;Endocrinolog’a Pedi‡trica
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
356;Cirug’a De Mano
356;Microcirug’a
356;Cirug’a Pl‡stica Y EstŽtica
712;Laboratorio Cl’nico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
377;Cirug’a De Colon Y Recto (Coloproctolog’a)
703;Gastroenterolog’a
369;Cirug’a Pl‡stica Y EstŽtica
326;Medicina Deportiva 
719;Ex‡menes Oftalmol—gicos
719;Ex‡menes Oftalmol—gicos
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
710;Resonancia MagnŽtica
710;TAC
710;Mamograf’a
719;Ultrasonido (Ecograf’a)
;Ecocardiograma
;Ecocardiograma Pedi‡trico
;Prueba De Esfuerzo Cardiovascular
;Prueba De Esfuerzo Pedi‡trico
;Procedimientos De Gastroenterolog’a
;Consulta Prioritaria
323;Infectolog’a Pedi‡trica
332;Neurolog’a
348;Reumatolog’a
342;Pediatr’a
329;Medicina Interna
320;Ginecolog’a
331;Neumolog’a
203;Cirug’a General
335;Oftalmolog’a
355;Urolog’a
342;Pediatr’a
386;Neumolog’a Pedi‡trica
213;Cirug’a Pl‡stica Y EstŽtica
326;Medicina Deportiva
330;Nefrolog’a
366;Cirug’a De T—rax
361;Cardiolog’a Pedi‡trica
302;Cardiolog’a
308;Dermatolog’a
;Cirug’a De Mano
339;Ortopedia De Cadera
339;Ortopedia De Rodilla
339;Ortopedia De Hombro
339;Ortopedia De Columna
;Cirug’a De Cabeza Y Cuello
;Cirug’a Oral y Maxilofacial
345;Psiquiatr’a
339;Ortopedia Y Traumatolog’a
339;Ortopedia Pedi‡trica
310;Endocrinolog’a
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
203;Cirug’a General
